itc_max: 2, nc: 1, n_tr: 10, n_out: 100, n_vort: 100
beta: 1300.000000, b_art: 0.000000, dtau_f: 1000000.000000, final_time: 1.000000,
eps: 0.000100, eps_mass: 0.000100, start_mode: 0
tnu: 3.990000, yf_b: 1.000000, yo_oo: 0.210000, ts: 300.000000, tn_too: 1.000000
xm[2]: -5.333333333333333925452279800083
xm[3]: -4.000000000000000000000000000000
xm[4]: -2.666666666666666962726139900042
xm[5]: -1.333333333333333481363069950021
xm[6]: -0.000000000000000444089209850063
xm[7]: 1.333333333333333037273860099958
xm[8]: 2.666666666666666074547720199917
xm[9]: 3.999999999999999111821580299875
xm[10]: 5.333333333333333037273860099958
dx = 1.333333 [mm]
[3][5] um = 0.069142
[3][6] um = 0.122885
[3][7] um = 0.086967
[3][8] um = 0.068804
[3][9] um = 0.066682
[3][10] um = 0.053059
[3][11] um = 0.005927
[3][12] um = 0.031312
[3][13] um = 0.015284
[3][14] um = -0.008910
[3][15] um = -0.002589
[3][16] um = -0.002589
[4][1] um = 0.000000
[4][2] um = 0.258503
[4][3] um = 0.379749
[4][4] um = 0.567124
[4][5] um = 0.789363
[4][6] um = 0.282633
[4][7] um = 0.155815
[4][8] um = 0.124917
[4][9] um = 0.108176
[4][10] um = 0.050808
[4][11] um = 0.005389
[4][12] um = -0.008562
[4][13] um = -0.002955
[4][14] um = -0.003649
[4][15] um = -0.020001
[4][16] um = -0.020001
[5][1] um = 0.000000
[5][2] um = 0.289018
[5][3] um = 0.363393
[5][4] um = 0.436975
[5][5] um = 0.465488
[5][6] um = 0.308446
[5][7] um = 0.207852
[5][8] um = 0.158862
[5][9] um = 0.135161
[5][10] um = 0.076725
[5][11] um = 0.046393
[5][12] um = 0.019465
[5][13] um = 0.001094
[5][14] um = -0.006653
[5][15] um = -0.021264
[5][16] um = -0.021264
[6][1] um = 0.000000
[6][2] um = 0.267475
[6][3] um = 0.298389
[6][4] um = 0.327783
[6][5] um = 0.341730
[6][6] um = 0.283187
[6][7] um = 0.216499
[6][8] um = 0.170784
[6][9] um = 0.133217
[6][10] um = 0.072975
[6][11] um = 0.074386
[6][12] um = 0.056069
[6][13] um = 0.016399
[6][14] um = -0.003704
[6][15] um = -0.021954
[6][16] um = -0.021954
[7][1] um = 0.000000
[7][2] um = 0.205589
[7][3] um = 0.232664
[7][4] um = 0.269248
[7][5] um = 0.279651
[7][6] um = 0.228578
[7][7] um = 0.179957
[7][8] um = 0.147017
[7][9] um = 0.106778
[7][10] um = 0.052904
[7][11] um = 0.061924
[7][12] um = 0.043792
[7][13] um = 0.021197
[7][14] um = 0.001349
[7][15] um = -0.030316
[7][16] um = -0.030316
[8][1] um = 0.000000
[8][2] um = 0.146795
[8][3] um = 0.172487
[8][4] um = 0.193350
[8][5] um = 0.184100
[8][6] um = 0.151187
[8][7] um = 0.138050
[8][8] um = 0.112404
[8][9] um = 0.078936
[8][10] um = 0.057210
[8][11] um = 0.054944
[8][12] um = 0.012980
[8][13] um = 0.015520
[8][14] um = 0.005124
[8][15] um = -0.036121
[8][16] um = -0.036121
[9][1] um = 0.000000
[9][2] um = 0.074543
[9][3] um = 0.085038
[9][4] um = 0.089131
[9][5] um = 0.085359
[9][6] um = 0.083635
[9][7] um = 0.081250
[9][8] um = 0.045193
[9][9] um = 0.022226
[9][10] um = 0.040498
[9][11] um = 0.044955
[9][12] um = 0.000485
[9][13] um = 0.006402
[9][14] um = 0.005562
[9][15] um = -0.021333
[9][16] um = -0.021333
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.190577
[3][3] um = 0.304043
[3][4] um = 0.516904
[3][5] um = 0.069142
[3][6] um = 0.122885
[3][7] um = 0.086967
[3][8] um = 0.068804
[3][9] um = 0.066682
[3][10] um = 0.053059
[3][11] um = 0.005927
[3][12] um = 0.031312
[3][13] um = 0.015284
[3][14] um = -0.008910
[3][15] um = -0.002589
[3][16] um = -0.002589
[4][1] um = 0.000000
[4][2] um = 0.258503
[4][3] um = 0.379749
[4][4] um = 0.567124
[4][5] um = 0.789363
[4][6] um = 0.282633
[4][7] um = 0.155815
[4][8] um = 0.124917
[4][9] um = 0.108176
[4][10] um = 0.050808
[4][11] um = 0.005389
[4][12] um = -0.008562
[4][13] um = -0.002955
[4][14] um = -0.003649
[4][15] um = -0.020001
[4][16] um = -0.020001
[5][1] um = 0.000000
[5][2] um = 0.289018
[5][3] um = 0.363393
[5][4] um = 0.436975
[5][5] um = 0.465488
[5][6] um = 0.308446
[5][7] um = 0.207852
[5][8] um = 0.158862
[5][9] um = 0.135161
[5][10] um = 0.076725
[5][11] um = 0.046393
[5][12] um = 0.019465
[5][13] um = 0.001094
[5][14] um = -0.006653
[5][15] um = -0.021264
[5][16] um = -0.021264
[6][1] um = 0.000000
[6][2] um = 0.267475
[6][3] um = 0.298389
[6][4] um = 0.327783
[6][5] um = 0.341730
[6][6] um = 0.283187
[6][7] um = 0.216499
[6][8] um = 0.170784
[6][9] um = 0.133217
[6][10] um = 0.072975
[6][11] um = 0.074386
[6][12] um = 0.056069
[6][13] um = 0.016399
[6][14] um = -0.003704
[6][15] um = -0.021954
[6][16] um = -0.021954
[7][1] um = 0.000000
[7][2] um = 0.205589
[7][3] um = 0.232664
[7][4] um = 0.269248
[7][5] um = 0.279651
[7][6] um = 0.228578
[7][7] um = 0.179957
[7][8] um = 0.147017
[7][9] um = 0.106778
[7][10] um = 0.052904
[7][11] um = 0.061924
[7][12] um = 0.043792
[7][13] um = 0.021197
[7][14] um = 0.001349
[7][15] um = -0.030316
[7][16] um = -0.030316
[8][1] um = 0.000000
[8][2] um = 0.146795
[8][3] um = 0.172487
[8][4] um = 0.193350
[8][5] um = 0.184100
[8][6] um = 0.151187
[8][7] um = 0.138050
[8][8] um = 0.112404
[8][9] um = 0.078936
[8][10] um = 0.057210
[8][11] um = 0.054944
[8][12] um = 0.012980
[8][13] um = 0.015520
[8][14] um = 0.005124
[8][15] um = -0.036121
[8][16] um = -0.036121
[9][1] um = 0.000000
[9][2] um = 0.074543
[9][3] um = 0.085038
[9][4] um = 0.089131
[9][5] um = 0.085359
[9][6] um = 0.083635
[9][7] um = 0.081250
[9][8] um = 0.045193
[9][9] um = 0.022226
[9][10] um = 0.040498
[9][11] um = 0.044955
[9][12] um = 0.000485
[9][13] um = 0.006402
[9][14] um = 0.005562
[9][15] um = -0.021333
[9][16] um = -0.021333
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.190577
[3][3] um = 0.304043
[3][4] um = 0.516904
[3][5] um = 0.069142
[3][6] um = 0.122885
[3][7] um = 0.086967
[3][8] um = 0.068804
[3][9] um = 0.066682
[3][10] um = 0.053059
[3][11] um = 0.005927
[3][12] um = 0.031312
[3][13] um = 0.015284
[3][14] um = -0.008910
[3][15] um = -0.002589
[3][16] um = -0.002589
[4][1] um = 0.000000
[4][2] um = 0.258503
[4][3] um = 0.379749
[4][4] um = 0.567124
[4][5] um = 0.789363
[4][6] um = 0.282633
[4][7] um = 0.155815
[4][8] um = 0.124917
[4][9] um = 0.108176
[4][10] um = 0.050808
[4][11] um = 0.005389
[4][12] um = -0.008562
[4][13] um = -0.002955
[4][14] um = -0.003649
[4][15] um = -0.020001
[4][16] um = -0.020001
[5][1] um = 0.000000
[5][2] um = 0.289018
[5][3] um = 0.363393
[5][4] um = 0.436975
[5][5] um = 0.465488
[5][6] um = 0.308446
[5][7] um = 0.207852
[5][8] um = 0.158862
[5][9] um = 0.135161
[5][10] um = 0.076725
[5][11] um = 0.046393
[5][12] um = 0.019465
[5][13] um = 0.001094
[5][14] um = -0.006653
[5][15] um = -0.021264
[5][16] um = -0.021264
[6][1] um = 0.000000
[6][2] um = 0.267475
[6][3] um = 0.298389
[6][4] um = 0.327783
[6][5] um = 0.341730
[6][6] um = 0.283187
[6][7] um = 0.216499
[6][8] um = 0.170784
[6][9] um = 0.133217
[6][10] um = 0.072975
[6][11] um = 0.074386
[6][12] um = 0.056069
[6][13] um = 0.016399
[6][14] um = -0.003704
[6][15] um = -0.021954
[6][16] um = -0.021954
[7][1] um = 0.000000
[7][2] um = 0.205589
[7][3] um = 0.232664
[7][4] um = 0.269248
[7][5] um = 0.279651
[7][6] um = 0.228578
[7][7] um = 0.179957
[7][8] um = 0.147017
[7][9] um = 0.106778
[7][10] um = 0.052904
[7][11] um = 0.061924
[7][12] um = 0.043792
[7][13] um = 0.021197
[7][14] um = 0.001349
[7][15] um = -0.030316
[7][16] um = -0.030316
[8][1] um = 0.000000
[8][2] um = 0.146795
[8][3] um = 0.172487
[8][4] um = 0.193350
[8][5] um = 0.184100
[8][6] um = 0.151187
[8][7] um = 0.138050
[8][8] um = 0.112404
[8][9] um = 0.078936
[8][10] um = 0.057210
[8][11] um = 0.054944
[8][12] um = 0.012980
[8][13] um = 0.015520
[8][14] um = 0.005124
[8][15] um = -0.036121
[8][16] um = -0.036121
[9][1] um = 0.000000
[9][2] um = 0.074543
[9][3] um = 0.085038
[9][4] um = 0.089131
[9][5] um = 0.085359
[9][6] um = 0.083635
[9][7] um = 0.081250
[9][8] um = 0.045193
[9][9] um = 0.022226
[9][10] um = 0.040498
[9][11] um = 0.044955
[9][12] um = 0.000485
[9][13] um = 0.006402
[9][14] um = 0.005562
[9][15] um = -0.021333
[9][16] um = -0.021333
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.189308
[3][3] um = 0.301269
[3][4] um = 0.516904
[3][5] um = 0.077350
[3][6] um = 0.127098
[3][7] um = 0.088392
[3][8] um = 0.072678
[3][9] um = 0.067790
[3][10] um = 0.049088
[3][11] um = 0.002634
[3][12] um = 0.033941
[3][13] um = 0.012390
[3][14] um = -0.012057
[3][15] um = 0.001638
[3][16] um = 0.001638
[4][1] um = 0.000000
[4][2] um = 0.252517
[4][3] um = 0.375263
[4][4] um = 0.566714
[4][5] um = 0.789145
[4][6] um = 0.288990
[4][7] um = 0.165180
[4][8] um = 0.135501
[4][9] um = 0.108425
[4][10] um = 0.048207
[4][11] um = 0.002408
[4][12] um = -0.008729
[4][13] um = -0.007600
[4][14] um = -0.007756
[4][15] um = -0.018311
[4][16] um = -0.018311
[5][1] um = 0.000000
[5][2] um = 0.275129
[5][3] um = 0.356230
[5][4] um = 0.438035
[5][5] um = 0.466051
[5][6] um = 0.311593
[5][7] um = 0.214331
[5][8] um = 0.164942
[5][9] um = 0.133382
[5][10] um = 0.072969
[5][11] um = 0.043972
[5][12] um = 0.018721
[5][13] um = -0.002697
[5][14] um = -0.009883
[5][15] um = -0.023495
[5][16] um = -0.023495
[6][1] um = 0.000000
[6][2] um = 0.260402
[6][3] um = 0.295959
[6][4] um = 0.326596
[6][5] um = 0.337971
[6][6] um = 0.283950
[6][7] um = 0.220516
[6][8] um = 0.172881
[6][9] um = 0.131212
[6][10] um = 0.070346
[6][11] um = 0.071100
[6][12] um = 0.051795
[6][13] um = 0.015276
[6][14] um = -0.003816
[6][15] um = -0.028293
[6][16] um = -0.028293
[7][1] um = 0.000000
[7][2] um = 0.201596
[7][3] um = 0.228018
[7][4] um = 0.264192
[7][5] um = 0.277488
[7][6] um = 0.231914
[7][7] um = 0.182160
[7][8] um = 0.146493
[7][9] um = 0.106280
[7][10] um = 0.054034
[7][11] um = 0.060982
[7][12] um = 0.036709
[7][13] um = 0.021007
[7][14] um = 0.003350
[7][15] um = -0.038862
[7][16] um = -0.038862
[8][1] um = 0.000000
[8][2] um = 0.143516
[8][3] um = 0.169329
[8][4] um = 0.192931
[8][5] um = 0.185628
[8][6] um = 0.151957
[8][7] um = 0.137111
[8][8] um = 0.112904
[8][9] um = 0.078839
[8][10] um = 0.060024
[8][11] um = 0.061476
[8][12] um = 0.010111
[8][13] um = 0.013846
[8][14] um = 0.005928
[8][15] um = -0.042937
[8][16] um = -0.042937
[9][1] um = 0.000000
[9][2] um = 0.072798
[9][3] um = 0.083961
[9][4] um = 0.089190
[9][5] um = 0.083509
[9][6] um = 0.080317
[9][7] um = 0.081121
[9][8] um = 0.047649
[9][9] um = 0.018065
[9][10] um = 0.036075
[9][11] um = 0.049102
[9][12] um = -0.000059
[9][13] um = 0.003111
[9][14] um = 0.004677
[9][15] um = -0.023642
[9][16] um = -0.023642
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.189308
[3][3] um = 0.301269
[3][4] um = 0.516904
[3][5] um = 0.077350
[3][6] um = 0.127098
[3][7] um = 0.088392
[3][8] um = 0.072678
[3][9] um = 0.067790
[3][10] um = 0.049088
[3][11] um = 0.002634
[3][12] um = 0.033941
[3][13] um = 0.012390
[3][14] um = -0.012057
[3][15] um = 0.001638
[3][16] um = 0.001638
[4][1] um = 0.000000
[4][2] um = 0.252517
[4][3] um = 0.375263
[4][4] um = 0.566714
[4][5] um = 0.789145
[4][6] um = 0.288990
[4][7] um = 0.165180
[4][8] um = 0.135501
[4][9] um = 0.108425
[4][10] um = 0.048207
[4][11] um = 0.002408
[4][12] um = -0.008729
[4][13] um = -0.007600
[4][14] um = -0.007756
[4][15] um = -0.018311
[4][16] um = -0.018311
[5][1] um = 0.000000
[5][2] um = 0.275129
[5][3] um = 0.356230
[5][4] um = 0.438035
[5][5] um = 0.466051
[5][6] um = 0.311593
[5][7] um = 0.214331
[5][8] um = 0.164942
[5][9] um = 0.133382
[5][10] um = 0.072969
[5][11] um = 0.043972
[5][12] um = 0.018721
[5][13] um = -0.002697
[5][14] um = -0.009883
[5][15] um = -0.023495
[5][16] um = -0.023495
[6][1] um = 0.000000
[6][2] um = 0.260402
[6][3] um = 0.295959
[6][4] um = 0.326596
[6][5] um = 0.337971
[6][6] um = 0.283950
[6][7] um = 0.220516
[6][8] um = 0.172881
[6][9] um = 0.131212
[6][10] um = 0.070346
[6][11] um = 0.071100
[6][12] um = 0.051795
[6][13] um = 0.015276
[6][14] um = -0.003816
[6][15] um = -0.028293
[6][16] um = -0.028293
[7][1] um = 0.000000
[7][2] um = 0.201596
[7][3] um = 0.228018
[7][4] um = 0.264192
[7][5] um = 0.277488
[7][6] um = 0.231914
[7][7] um = 0.182160
[7][8] um = 0.146493
[7][9] um = 0.106280
[7][10] um = 0.054034
[7][11] um = 0.060982
[7][12] um = 0.036709
[7][13] um = 0.021007
[7][14] um = 0.003350
[7][15] um = -0.038862
[7][16] um = -0.038862
[8][1] um = 0.000000
[8][2] um = 0.143516
[8][3] um = 0.169329
[8][4] um = 0.192931
[8][5] um = 0.185628
[8][6] um = 0.151957
[8][7] um = 0.137111
[8][8] um = 0.112904
[8][9] um = 0.078839
[8][10] um = 0.060024
[8][11] um = 0.061476
[8][12] um = 0.010111
[8][13] um = 0.013846
[8][14] um = 0.005928
[8][15] um = -0.042937
[8][16] um = -0.042937
[9][1] um = 0.000000
[9][2] um = 0.072798
[9][3] um = 0.083961
[9][4] um = 0.089190
[9][5] um = 0.083509
[9][6] um = 0.080317
[9][7] um = 0.081121
[9][8] um = 0.047649
[9][9] um = 0.018065
[9][10] um = 0.036075
[9][11] um = 0.049102
[9][12] um = -0.000059
[9][13] um = 0.003111
[9][14] um = 0.004677
[9][15] um = -0.023642
[9][16] um = -0.023642
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.189308
[3][3] um = 0.301269
[3][4] um = 0.516904
[3][5] um = 0.077350
[3][6] um = 0.127098
[3][7] um = 0.088392
[3][8] um = 0.072678
[3][9] um = 0.067790
[3][10] um = 0.049088
[3][11] um = 0.002634
[3][12] um = 0.033941
[3][13] um = 0.012390
[3][14] um = -0.012057
[3][15] um = 0.001638
[3][16] um = 0.001638
[4][1] um = 0.000000
[4][2] um = 0.252517
[4][3] um = 0.375263
[4][4] um = 0.566714
[4][5] um = 0.789145
[4][6] um = 0.288990
[4][7] um = 0.165180
[4][8] um = 0.135501
[4][9] um = 0.108425
[4][10] um = 0.048207
[4][11] um = 0.002408
[4][12] um = -0.008729
[4][13] um = -0.007600
[4][14] um = -0.007756
[4][15] um = -0.018311
[4][16] um = -0.018311
[5][1] um = 0.000000
[5][2] um = 0.275129
[5][3] um = 0.356230
[5][4] um = 0.438035
[5][5] um = 0.466051
[5][6] um = 0.311593
[5][7] um = 0.214331
[5][8] um = 0.164942
[5][9] um = 0.133382
[5][10] um = 0.072969
[5][11] um = 0.043972
[5][12] um = 0.018721
[5][13] um = -0.002697
[5][14] um = -0.009883
[5][15] um = -0.023495
[5][16] um = -0.023495
[6][1] um = 0.000000
[6][2] um = 0.260402
[6][3] um = 0.295959
[6][4] um = 0.326596
[6][5] um = 0.337971
[6][6] um = 0.283950
[6][7] um = 0.220516
[6][8] um = 0.172881
[6][9] um = 0.131212
[6][10] um = 0.070346
[6][11] um = 0.071100
[6][12] um = 0.051795
[6][13] um = 0.015276
[6][14] um = -0.003816
[6][15] um = -0.028293
[6][16] um = -0.028293
[7][1] um = 0.000000
[7][2] um = 0.201596
[7][3] um = 0.228018
[7][4] um = 0.264192
[7][5] um = 0.277488
[7][6] um = 0.231914
[7][7] um = 0.182160
[7][8] um = 0.146493
[7][9] um = 0.106280
[7][10] um = 0.054034
[7][11] um = 0.060982
[7][12] um = 0.036709
[7][13] um = 0.021007
[7][14] um = 0.003350
[7][15] um = -0.038862
[7][16] um = -0.038862
[8][1] um = 0.000000
[8][2] um = 0.143516
[8][3] um = 0.169329
[8][4] um = 0.192931
[8][5] um = 0.185628
[8][6] um = 0.151957
[8][7] um = 0.137111
[8][8] um = 0.112904
[8][9] um = 0.078839
[8][10] um = 0.060024
[8][11] um = 0.061476
[8][12] um = 0.010111
[8][13] um = 0.013846
[8][14] um = 0.005928
[8][15] um = -0.042937
[8][16] um = -0.042937
[9][1] um = 0.000000
[9][2] um = 0.072798
[9][3] um = 0.083961
[9][4] um = 0.089190
[9][5] um = 0.083509
[9][6] um = 0.080317
[9][7] um = 0.081121
[9][8] um = 0.047649
[9][9] um = 0.018065
[9][10] um = 0.036075
[9][11] um = 0.049102
[9][12] um = -0.000059
[9][13] um = 0.003111
[9][14] um = 0.004677
[9][15] um = -0.023642
[9][16] um = -0.023642
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
