itc_max: 2, nc: 1, n_tr: 10, n_out: 100, n_vort: 100
beta: 1300.000000, b_art: 0.000000, dtau_f: 1000000.000000, final_time: 1.000000,
eps: 0.000100, eps_mass: 0.000100, start_mode: 0
tnu: 3.990000, yf_b: 1.000000, yo_oo: 0.210000, ts: 300.000000, tn_too: 1.000000
xm[2]: -5.333333333333333925452279800083
xm[3]: -4.000000000000000000000000000000
xm[4]: -2.666666666666666962726139900042
xm[5]: -1.333333333333333481363069950021
xm[6]: -0.000000000000000444089209850063
xm[7]: 1.333333333333333037273860099958
xm[8]: 2.666666666666666074547720199917
xm[9]: 3.999999999999999111821580299875
xm[10]: 5.333333333333333037273860099958
dx = 1.333333 [mm]
[5][2] ae = 0.846333
[5][3] ae = 0.830958
[5][4] ae = 0.816882
[5][5] ae = 0.816326
[5][6] ae = 0.827148
[5][7] ae = 0.848207
[5][8] ae = 0.878396
[5][9] ae = 0.916208
[5][10] ae = 0.959889
[5][11] ae = 1.007595
[5][12] ae = 1.057538
[5][13] ae = 1.108100
[5][14] ae = 1.157905
[5][15] ae = 1.205858
[5][16] ae = 1.251662
[6][1] ae = 0.000000
[6][2] ae = 0.846333
[6][3] ae = 0.830958
[6][4] ae = 0.816882
[6][5] ae = 0.816326
[6][6] ae = 0.827148
[6][7] ae = 0.848207
[6][8] ae = 0.878396
[6][9] ae = 0.916208
[6][10] ae = 0.959889
[6][11] ae = 1.007595
[6][12] ae = 1.057538
[6][13] ae = 1.108100
[6][14] ae = 1.157905
[6][15] ae = 1.205858
[6][16] ae = 1.251662
[7][1] ae = 0.000000
[7][2] ae = 0.846332
[7][3] ae = 0.830958
[7][4] ae = 0.816882
[7][5] ae = 0.816326
[7][6] ae = 0.827148
[7][7] ae = 0.848207
[7][8] ae = 0.878396
[7][9] ae = 0.916208
[7][10] ae = 0.959889
[7][11] ae = 1.007595
[7][12] ae = 1.057538
[7][13] ae = 1.108100
[7][14] ae = 1.157905
[7][15] ae = 1.205858
[7][16] ae = 1.251662
[8][1] ae = 0.000000
[8][2] ae = 0.846292
[8][3] ae = 0.830958
[8][4] ae = 0.816882
[8][5] ae = 0.816326
[8][6] ae = 0.827148
[8][7] ae = 0.848207
[8][8] ae = 0.878396
[8][9] ae = 0.916208
[8][10] ae = 0.959889
[8][11] ae = 1.007595
[8][12] ae = 1.057538
[8][13] ae = 1.108100
[8][14] ae = 1.157904
[8][15] ae = 1.205858
[8][16] ae = 1.251662
[9][1] ae = 0.000000
[9][2] ae = 0.844192
[9][3] ae = 0.823596
[9][4] ae = 0.816282
[9][5] ae = 0.821413
[9][6] ae = 0.837347
[9][7] ae = 0.862960
[9][8] ae = 0.896946
[9][9] ae = 0.937675
[9][10] ae = 0.983348
[9][11] ae = 1.032152
[9][12] ae = 1.082382
[9][13] ae = 1.132543
[9][14] ae = 1.181400
[9][15] ae = 1.227996
[9][16] ae = 1.247584
[10][1] ae = 0.000000
[10][2] ae = 0.842132
[10][3] ae = 0.821570
[10][4] ae = 0.814275
[10][5] ae = 0.819393
[10][6] ae = 0.835289
[10][7] ae = 0.860839
[10][8] ae = 0.894743
[10][9] ae = 0.935373
[10][10] ae = 0.980936
[10][11] ae = 1.029622
[10][12] ae = 1.079731
[10][13] ae = 1.129771
[10][14] ae = 1.178511
[10][15] ae = 1.225002
[10][16] ae = 0.000000
[11][1] ae = 0.000000
[11][2] ae = 0.000000
[11][3] ae = 0.000000
[11][4] ae = 0.000000
[11][5] ae = 0.000000
[11][6] ae = 0.000000
[11][7] ae = 0.000000
[11][8] ae = 0.000000
[11][9] ae = 0.000000
[11][10] ae = 0.000000
[11][11] ae = 0.000000
[11][12] ae = 0.000000
[11][13] ae = 0.000000
[11][14] ae = 0.000000
[11][15] ae = 0.000000
[11][16] ae = 0.000000
[1][1] ae = 0.000000
[1][2] ae = 0.000000
[1][3] ae = 0.000000
[1][4] ae = 0.000000
[1][5] ae = 0.000000
[1][6] ae = 0.000000
[1][7] ae = 0.000000
[1][8] ae = 0.000000
[1][9] ae = 0.000000
[1][10] ae = 0.000000
[1][11] ae = 0.000000
[1][12] ae = 0.000000
[1][13] ae = 0.000000
[1][14] ae = 0.000000
[1][15] ae = 0.000000
[1][16] ae = 0.000000
[2][1] ae = 0.000000
[2][2] ae = 0.857073
[2][3] ae = 0.831297
[2][4] ae = 0.817215
[2][5] ae = 0.412320
[2][6] ae = 0.416430
[2][7] ae = 0.425642
[2][8] ae = 0.440791
[2][9] ae = 0.459765
[2][10] ae = 0.481685
[2][11] ae = 0.505624
[2][12] ae = 0.530687
[2][13] ae = 0.556059
[2][14] ae = 0.581052
[2][15] ae = 0.605116
[2][16] ae = 0.627845
[3][1] ae = 0.000000
[3][2] ae = 0.857073
[3][3] ae = 0.830958
[3][4] ae = 0.816882
[3][5] ae = 0.816326
[3][6] ae = 0.416943
[3][7] ae = 0.427385
[3][8] ae = 0.442596
[3][9] ae = 0.461648
[3][10] ae = 0.483657
[3][11] ae = 0.507695
[3][12] ae = 0.532860
[3][13] ae = 0.558336
[3][14] ae = 0.583431
[3][15] ae = 0.607593
[3][16] ae = 1.251662
[4][1] ae = 0.000000
[4][2] ae = 0.857073
[4][3] ae = 0.830958
[4][4] ae = 0.816882
[4][5] ae = 0.816326
[4][6] ae = 0.827148
[4][7] ae = 0.848207
[4][8] ae = 0.878396
[4][9] ae = 0.916208
[4][10] ae = 0.959889
[4][11] ae = 1.007595
[4][12] ae = 1.057538
[4][13] ae = 1.108100
[4][14] ae = 1.157905
[4][15] ae = 1.205858
[4][16] ae = 1.251662
[5][1] ae = 0.000000
[5][2] ae = 0.857073
[5][3] ae = 0.830958
[5][4] ae = 0.816882
[5][5] ae = 0.816326
[5][6] ae = 0.827148
[5][7] ae = 0.848207
[5][8] ae = 0.878396
[5][9] ae = 0.916208
[5][10] ae = 0.959889
[5][11] ae = 1.007595
[5][12] ae = 1.057538
[5][13] ae = 1.108100
[5][14] ae = 1.157905
[5][15] ae = 1.205858
[5][16] ae = 1.251662
[6][1] ae = 0.000000
[6][2] ae = 0.857073
[6][3] ae = 0.830958
[6][4] ae = 0.816882
[6][5] ae = 0.816326
[6][6] ae = 0.827148
[6][7] ae = 0.848207
[6][8] ae = 0.878396
[6][9] ae = 0.916208
[6][10] ae = 0.959889
[6][11] ae = 1.007595
[6][12] ae = 1.057538
[6][13] ae = 1.108100
[6][14] ae = 1.157905
[6][15] ae = 1.205858
[6][16] ae = 1.251662
[7][1] ae = 0.000000
[7][2] ae = 0.857073
[7][3] ae = 0.830958
[7][4] ae = 0.816882
[7][5] ae = 0.816326
[7][6] ae = 0.827148
[7][7] ae = 0.848207
[7][8] ae = 0.878396
[7][9] ae = 0.916208
[7][10] ae = 0.959889
[7][11] ae = 1.007595
[7][12] ae = 1.057538
[7][13] ae = 1.108100
[7][14] ae = 1.157905
[7][15] ae = 1.205858
[7][16] ae = 1.251662
[8][1] ae = 0.000000
[8][2] ae = 0.857073
[8][3] ae = 0.830958
[8][4] ae = 0.816882
[8][5] ae = 0.816326
[8][6] ae = 0.827148
[8][7] ae = 0.848207
[8][8] ae = 0.878396
[8][9] ae = 0.916208
[8][10] ae = 0.959889
[8][11] ae = 1.007595
[8][12] ae = 1.057538
[8][13] ae = 1.108100
[8][14] ae = 1.157904
[8][15] ae = 1.205858
[8][16] ae = 1.251662
[9][1] ae = 0.000000
[9][2] ae = 0.855675
[9][3] ae = 0.828588
[9][4] ae = 0.814552
[9][5] ae = 0.813997
[9][6] ae = 0.824789
[9][7] ae = 0.845788
[9][8] ae = 0.875891
[9][9] ae = 0.913595
[9][10] ae = 0.957151
[9][11] ae = 1.004721
[9][12] ae = 1.054522
[9][13] ae = 1.104939
[9][14] ae = 1.154602
[9][15] ae = 1.202419
[9][16] ae = 1.247584
[10][1] ae = 0.000000
[10][2] ae = 0.842132
[10][3] ae = 0.821570
[10][4] ae = 0.814275
[10][5] ae = 0.819393
[10][6] ae = 0.835289
[10][7] ae = 0.860839
[10][8] ae = 0.894743
[10][9] ae = 0.935373
[10][10] ae = 0.980936
[10][11] ae = 1.029622
[10][12] ae = 1.079731
[10][13] ae = 1.129771
[10][14] ae = 1.178511
[10][15] ae = 1.225002
[10][16] ae = 0.000000
[11][1] ae = 0.000000
[11][2] ae = 0.000000
[11][3] ae = 0.000000
[11][4] ae = 0.000000
[11][5] ae = 0.000000
[11][6] ae = 0.000000
[11][7] ae = 0.000000
[11][8] ae = 0.000000
[11][9] ae = 0.000000
[11][10] ae = 0.000000
[11][11] ae = 0.000000
[11][12] ae = 0.000000
[11][13] ae = 0.000000
[11][14] ae = 0.000000
[11][15] ae = 0.000000
[11][16] ae = 0.000000
[1][1] ae = 0.000000
[1][2] ae = 0.000000
[1][3] ae = 0.000000
[1][4] ae = 0.000000
[1][5] ae = 0.000000
[1][6] ae = 0.000000
[1][7] ae = 0.000000
[1][8] ae = 0.000000
[1][9] ae = 0.000000
[1][10] ae = 0.000000
[1][11] ae = 0.000000
[1][12] ae = 0.000000
[1][13] ae = 0.000000
[1][14] ae = 0.000000
[1][15] ae = 0.000000
[1][16] ae = 0.000000
[2][1] ae = 0.000000
[2][2] ae = 0.857073
[2][3] ae = 0.831297
[2][4] ae = 0.817215
[2][5] ae = 0.412320
[2][6] ae = 0.416430
[2][7] ae = 0.425642
[2][8] ae = 0.440791
[2][9] ae = 0.459765
[2][10] ae = 0.481685
[2][11] ae = 0.505624
[2][12] ae = 0.530687
[2][13] ae = 0.556059
[2][14] ae = 0.581052
[2][15] ae = 0.605116
[2][16] ae = 0.627845
[3][1] ae = 0.000000
[3][2] ae = 0.857073
[3][3] ae = 0.830958
[3][4] ae = 0.816882
[3][5] ae = 0.816326
[3][6] ae = 0.416943
[3][7] ae = 0.427385
[3][8] ae = 0.442596
[3][9] ae = 0.461648
[3][10] ae = 0.483657
[3][11] ae = 0.507695
[3][12] ae = 0.532860
[3][13] ae = 0.558336
[3][14] ae = 0.583431
[3][15] ae = 0.607593
[3][16] ae = 1.251662
[4][1] ae = 0.000000
[4][2] ae = 0.857073
[4][3] ae = 0.830958
[4][4] ae = 0.816882
[4][5] ae = 0.816326
[4][6] ae = 0.827148
[4][7] ae = 0.848207
[4][8] ae = 0.878396
[4][9] ae = 0.916208
[4][10] ae = 0.959889
[4][11] ae = 1.007595
[4][12] ae = 1.057538
[4][13] ae = 1.108100
[4][14] ae = 1.157905
[4][15] ae = 1.205858
[4][16] ae = 1.251662
[5][1] ae = 0.000000
[5][2] ae = 0.857073
[5][3] ae = 0.830958
[5][4] ae = 0.816882
[5][5] ae = 0.816326
[5][6] ae = 0.827148
[5][7] ae = 0.848207
[5][8] ae = 0.878396
[5][9] ae = 0.916208
[5][10] ae = 0.959889
[5][11] ae = 1.007595
[5][12] ae = 1.057538
[5][13] ae = 1.108100
[5][14] ae = 1.157905
[5][15] ae = 1.205858
[5][16] ae = 1.251662
[6][1] ae = 0.000000
[6][2] ae = 0.857073
[6][3] ae = 0.830958
[6][4] ae = 0.816882
[6][5] ae = 0.816326
[6][6] ae = 0.827148
[6][7] ae = 0.848207
[6][8] ae = 0.878396
[6][9] ae = 0.916208
[6][10] ae = 0.959889
[6][11] ae = 1.007595
[6][12] ae = 1.057538
[6][13] ae = 1.108100
[6][14] ae = 1.157905
[6][15] ae = 1.205858
[6][16] ae = 1.251662
[7][1] ae = 0.000000
[7][2] ae = 0.857073
[7][3] ae = 0.830958
[7][4] ae = 0.816882
[7][5] ae = 0.816326
[7][6] ae = 0.827148
[7][7] ae = 0.848207
[7][8] ae = 0.878396
[7][9] ae = 0.916208
[7][10] ae = 0.959889
[7][11] ae = 1.007595
[7][12] ae = 1.057538
[7][13] ae = 1.108100
[7][14] ae = 1.157905
[7][15] ae = 1.205858
[7][16] ae = 1.251662
[8][1] ae = 0.000000
[8][2] ae = 0.857073
[8][3] ae = 0.830958
[8][4] ae = 0.816882
[8][5] ae = 0.816326
[8][6] ae = 0.827148
[8][7] ae = 0.848207
[8][8] ae = 0.878396
[8][9] ae = 0.916208
[8][10] ae = 0.959889
[8][11] ae = 1.007595
[8][12] ae = 1.057538
[8][13] ae = 1.108100
[8][14] ae = 1.157904
[8][15] ae = 1.205858
[8][16] ae = 1.251662
[9][1] ae = 0.000000
[9][2] ae = 0.855675
[9][3] ae = 0.828588
[9][4] ae = 0.814552
[9][5] ae = 0.813997
[9][6] ae = 0.824789
[9][7] ae = 0.845788
[9][8] ae = 0.875891
[9][9] ae = 0.913595
[9][10] ae = 0.957151
[9][11] ae = 1.004721
[9][12] ae = 1.054522
[9][13] ae = 1.104939
[9][14] ae = 1.154602
[9][15] ae = 1.202419
[9][16] ae = 1.247584
[10][1] ae = 0.000000
[10][2] ae = 0.842132
[10][3] ae = 0.821570
[10][4] ae = 0.814275
[10][5] ae = 0.819393
[10][6] ae = 0.835289
[10][7] ae = 0.860839
[10][8] ae = 0.894743
[10][9] ae = 0.935373
[10][10] ae = 0.980936
[10][11] ae = 1.029622
[10][12] ae = 1.079731
[10][13] ae = 1.129771
[10][14] ae = 1.178511
[10][15] ae = 1.225002
[10][16] ae = 0.000000
[11][1] ae = 0.000000
[11][2] ae = 0.000000
[11][3] ae = 0.000000
[11][4] ae = 0.000000
[11][5] ae = 0.000000
[11][6] ae = 0.000000
[11][7] ae = 0.000000
[11][8] ae = 0.000000
[11][9] ae = 0.000000
[11][10] ae = 0.000000
[11][11] ae = 0.000000
[11][12] ae = 0.000000
[11][13] ae = 0.000000
[11][14] ae = 0.000000
[11][15] ae = 0.000000
[11][16] ae = 0.000000
[1][1] ae = 0.000000
[1][2] ae = 0.000000
[1][3] ae = 0.000000
[1][4] ae = 0.000000
[1][5] ae = 0.000000
[1][6] ae = 0.000000
[1][7] ae = 0.000000
[1][8] ae = 0.000000
[1][9] ae = 0.000000
[1][10] ae = 0.000000
[1][11] ae = 0.000000
[1][12] ae = 0.000000
[1][13] ae = 0.000000
[1][14] ae = 0.000000
[1][15] ae = 0.000000
[1][16] ae = 0.000000
[2][1] ae = 0.000000
[2][2] ae = 0.844194
[2][3] ae = 0.823591
[2][4] ae = 0.816278
[2][5] ae = 0.413729
[2][6] ae = 0.419706
[2][7] ae = 0.432545
[2][8] ae = 0.449580
[2][9] ae = 0.469995
[2][10] ae = 0.492889
[2][11] ae = 0.517352
[2][12] ae = 0.542530
[2][13] ae = 0.567674
[2][14] ae = 0.592164
[2][15] ae = 0.615524
[2][16] ae = 0.627845
[3][1] ae = 0.000000
[3][2] ae = 0.846294
[3][3] ae = 0.830958
[3][4] ae = 0.816882
[3][5] ae = 0.816326
[3][6] ae = 0.416943
[3][7] ae = 0.427385
[3][8] ae = 0.442596
[3][9] ae = 0.461648
[3][10] ae = 0.483657
[3][11] ae = 0.507695
[3][12] ae = 0.532860
[3][13] ae = 0.558336
[3][14] ae = 0.583431
[3][15] ae = 0.607593
[3][16] ae = 1.251662
[4][1] ae = 0.000000
[4][2] ae = 0.846332
[4][3] ae = 0.830958
[4][4] ae = 0.816882
[4][5] ae = 0.816326
[4][6] ae = 0.827148
[4][7] ae = 0.848207
[4][8] ae = 0.878396
[4][9] ae = 0.916208
[4][10] ae = 0.959889
[4][11] ae = 1.007595
[4][12] ae = 1.057538
[4][13] ae = 1.108100
[4][14] ae = 1.157905
[4][15] ae = 1.205858
[4][16] ae = 1.251662
[5][1] ae = 0.000000
[5][2] ae = 0.846333
[5][3] ae = 0.830958
[5][4] ae = 0.816882
[5][5] ae = 0.816326
[5][6] ae = 0.827148
[5][7] ae = 0.848207
[5][8] ae = 0.878396
[5][9] ae = 0.916208
[5][10] ae = 0.959889
[5][11] ae = 1.007595
[5][12] ae = 1.057538
[5][13] ae = 1.108100
[5][14] ae = 1.157905
[5][15] ae = 1.205858
[5][16] ae = 1.251662
[6][1] ae = 0.000000
[6][2] ae = 0.846333
[6][3] ae = 0.830958
[6][4] ae = 0.816882
[6][5] ae = 0.816326
[6][6] ae = 0.827148
[6][7] ae = 0.848207
[6][8] ae = 0.878396
[6][9] ae = 0.916208
[6][10] ae = 0.959889
[6][11] ae = 1.007595
[6][12] ae = 1.057538
[6][13] ae = 1.108100
[6][14] ae = 1.157905
[6][15] ae = 1.205858
[6][16] ae = 1.251662
[7][1] ae = 0.000000
[7][2] ae = 0.846332
[7][3] ae = 0.830958
[7][4] ae = 0.816882
[7][5] ae = 0.816326
[7][6] ae = 0.827148
[7][7] ae = 0.848207
[7][8] ae = 0.878396
[7][9] ae = 0.916208
[7][10] ae = 0.959889
[7][11] ae = 1.007595
[7][12] ae = 1.057538
[7][13] ae = 1.108100
[7][14] ae = 1.157905
[7][15] ae = 1.205858
[7][16] ae = 1.251662
[8][1] ae = 0.000000
[8][2] ae = 0.846292
[8][3] ae = 0.830958
[8][4] ae = 0.816882
[8][5] ae = 0.816326
[8][6] ae = 0.827148
[8][7] ae = 0.848207
[8][8] ae = 0.878396
[8][9] ae = 0.916208
[8][10] ae = 0.959889
[8][11] ae = 1.007595
[8][12] ae = 1.057538
[8][13] ae = 1.108100
[8][14] ae = 1.157904
[8][15] ae = 1.205858
[8][16] ae = 1.251662
[9][1] ae = 0.000000
[9][2] ae = 0.844192
[9][3] ae = 0.823596
[9][4] ae = 0.816282
[9][5] ae = 0.821413
[9][6] ae = 0.837347
[9][7] ae = 0.862960
[9][8] ae = 0.896946
[9][9] ae = 0.937675
[9][10] ae = 0.983348
[9][11] ae = 1.032152
[9][12] ae = 1.082382
[9][13] ae = 1.132543
[9][14] ae = 1.181400
[9][15] ae = 1.227996
[9][16] ae = 1.247584
[10][1] ae = 0.000000
[10][2] ae = 0.842132
[10][3] ae = 0.821570
[10][4] ae = 0.814275
[10][5] ae = 0.819393
[10][6] ae = 0.835289
[10][7] ae = 0.860839
[10][8] ae = 0.894743
[10][9] ae = 0.935373
[10][10] ae = 0.980936
[10][11] ae = 1.029622
[10][12] ae = 1.079731
[10][13] ae = 1.129771
[10][14] ae = 1.178511
[10][15] ae = 1.225002
[10][16] ae = 0.000000
[11][1] ae = 0.000000
[11][2] ae = 0.000000
[11][3] ae = 0.000000
[11][4] ae = 0.000000
[11][5] ae = 0.000000
[11][6] ae = 0.000000
[11][7] ae = 0.000000
[11][8] ae = 0.000000
[11][9] ae = 0.000000
[11][10] ae = 0.000000
[11][11] ae = 0.000000
[11][12] ae = 0.000000
[11][13] ae = 0.000000
[11][14] ae = 0.000000
[11][15] ae = 0.000000
[11][16] ae = 0.000000
[1][1] ae = 0.000000
[1][2] ae = 0.000000
[1][3] ae = 0.000000
[1][4] ae = 0.000000
[1][5] ae = 0.000000
[1][6] ae = 0.000000
[1][7] ae = 0.000000
[1][8] ae = 0.000000
[1][9] ae = 0.000000
[1][10] ae = 0.000000
[1][11] ae = 0.000000
[1][12] ae = 0.000000
[1][13] ae = 0.000000
[1][14] ae = 0.000000
[1][15] ae = 0.000000
[1][16] ae = 0.000000
[2][1] ae = 0.000000
[2][2] ae = 0.857073
[2][3] ae = 0.831297
[2][4] ae = 0.817215
[2][5] ae = 0.412320
[2][6] ae = 0.416430
[2][7] ae = 0.425642
[2][8] ae = 0.440791
[2][9] ae = 0.459765
[2][10] ae = 0.481685
[2][11] ae = 0.505624
[2][12] ae = 0.530687
[2][13] ae = 0.556059
[2][14] ae = 0.581052
[2][15] ae = 0.605116
[2][16] ae = 0.627845
[3][1] ae = 0.000000
[3][2] ae = 0.857073
[3][3] ae = 0.830958
[3][4] ae = 0.816882
[3][5] ae = 0.816326
[3][6] ae = 0.416943
[3][7] ae = 0.427385
[3][8] ae = 0.442596
[3][9] ae = 0.461648
[3][10] ae = 0.483657
[3][11] ae = 0.507695
[3][12] ae = 0.532860
[3][13] ae = 0.558336
[3][14] ae = 0.583431
[3][15] ae = 0.607593
[3][16] ae = 1.251662
[4][1] ae = 0.000000
[4][2] ae = 0.857073
[4][3] ae = 0.830958
[4][4] ae = 0.816882
[4][5] ae = 0.816326
[4][6] ae = 0.827148
[4][7] ae = 0.848207
[4][8] ae = 0.878396
[4][9] ae = 0.916208
[4][10] ae = 0.959889
[4][11] ae = 1.007595
[4][12] ae = 1.057538
[4][13] ae = 1.108100
[4][14] ae = 1.157905
[4][15] ae = 1.205858
[4][16] ae = 1.251662
[5][1] ae = 0.000000
[5][2] ae = 0.857073
[5][3] ae = 0.830958
[5][4] ae = 0.816882
[5][5] ae = 0.816326
[5][6] ae = 0.827148
[5][7] ae = 0.848207
[5][8] ae = 0.878396
[5][9] ae = 0.916208
[5][10] ae = 0.959889
[5][11] ae = 1.007595
[5][12] ae = 1.057538
[5][13] ae = 1.108100
[5][14] ae = 1.157905
[5][15] ae = 1.205858
[5][16] ae = 1.251662
[6][1] ae = 0.000000
[6][2] ae = 0.857073
[6][3] ae = 0.830958
[6][4] ae = 0.816882
[6][5] ae = 0.816326
[6][6] ae = 0.827148
[6][7] ae = 0.848207
[6][8] ae = 0.878396
[6][9] ae = 0.916208
[6][10] ae = 0.959889
[6][11] ae = 1.007595
[6][12] ae = 1.057538
[6][13] ae = 1.108100
[6][14] ae = 1.157905
[6][15] ae = 1.205858
[6][16] ae = 1.251662
[7][1] ae = 0.000000
[7][2] ae = 0.857073
[7][3] ae = 0.830958
[7][4] ae = 0.816882
[7][5] ae = 0.816326
[7][6] ae = 0.827148
[7][7] ae = 0.848207
[7][8] ae = 0.878396
[7][9] ae = 0.916208
[7][10] ae = 0.959889
[7][11] ae = 1.007595
[7][12] ae = 1.057538
[7][13] ae = 1.108100
[7][14] ae = 1.157905
[7][15] ae = 1.205858
[7][16] ae = 1.251662
[8][1] ae = 0.000000
[8][2] ae = 0.857073
[8][3] ae = 0.830958
[8][4] ae = 0.816882
[8][5] ae = 0.816326
[8][6] ae = 0.827148
[8][7] ae = 0.848207
[8][8] ae = 0.878396
[8][9] ae = 0.916208
[8][10] ae = 0.959889
[8][11] ae = 1.007595
[8][12] ae = 1.057538
[8][13] ae = 1.108100
[8][14] ae = 1.157904
[8][15] ae = 1.205858
[8][16] ae = 1.251662
[9][1] ae = 0.000000
[9][2] ae = 0.855675
[9][3] ae = 0.828588
[9][4] ae = 0.814552
[9][5] ae = 0.813997
[9][6] ae = 0.824789
[9][7] ae = 0.845788
[9][8] ae = 0.875891
[9][9] ae = 0.913595
[9][10] ae = 0.957151
[9][11] ae = 1.004721
[9][12] ae = 1.054522
[9][13] ae = 1.104939
[9][14] ae = 1.154602
[9][15] ae = 1.202419
[9][16] ae = 1.247584
[10][1] ae = 0.000000
[10][2] ae = 0.842132
[10][3] ae = 0.821570
[10][4] ae = 0.814275
[10][5] ae = 0.819393
[10][6] ae = 0.835289
[10][7] ae = 0.860839
[10][8] ae = 0.894743
[10][9] ae = 0.935373
[10][10] ae = 0.980936
[10][11] ae = 1.029622
[10][12] ae = 1.079731
[10][13] ae = 1.129771
[10][14] ae = 1.178511
[10][15] ae = 1.225002
[10][16] ae = 0.000000
[11][1] ae = 0.000000
[11][2] ae = 0.000000
[11][3] ae = 0.000000
[11][4] ae = 0.000000
[11][5] ae = 0.000000
[11][6] ae = 0.000000
[11][7] ae = 0.000000
[11][8] ae = 0.000000
[11][9] ae = 0.000000
[11][10] ae = 0.000000
[11][11] ae = 0.000000
[11][12] ae = 0.000000
[11][13] ae = 0.000000
[11][14] ae = 0.000000
[11][15] ae = 0.000000
[11][16] ae = 0.000000
[1][1] ae = 0.000000
[1][2] ae = 0.000000
[1][3] ae = 0.000000
[1][4] ae = 0.000000
[1][5] ae = 0.000000
[1][6] ae = 0.000000
[1][7] ae = 0.000000
[1][8] ae = 0.000000
[1][9] ae = 0.000000
[1][10] ae = 0.000000
[1][11] ae = 0.000000
[1][12] ae = 0.000000
[1][13] ae = 0.000000
[1][14] ae = 0.000000
[1][15] ae = 0.000000
[1][16] ae = 0.000000
[2][1] ae = 0.000000
[2][2] ae = 0.857073
[2][3] ae = 0.831297
[2][4] ae = 0.817215
[2][5] ae = 0.412320
[2][6] ae = 0.416430
[2][7] ae = 0.425642
[2][8] ae = 0.440791
[2][9] ae = 0.459765
[2][10] ae = 0.481685
[2][11] ae = 0.505624
[2][12] ae = 0.530687
[2][13] ae = 0.556059
[2][14] ae = 0.581052
[2][15] ae = 0.605116
[2][16] ae = 0.627845
[3][1] ae = 0.000000
[3][2] ae = 0.857073
[3][3] ae = 0.830958
[3][4] ae = 0.816882
[3][5] ae = 0.816326
[3][6] ae = 0.416943
[3][7] ae = 0.427385
[3][8] ae = 0.442596
[3][9] ae = 0.461648
[3][10] ae = 0.483657
[3][11] ae = 0.507695
[3][12] ae = 0.532860
[3][13] ae = 0.558336
[3][14] ae = 0.583431
[3][15] ae = 0.607593
[3][16] ae = 1.251662
[4][1] ae = 0.000000
[4][2] ae = 0.857073
[4][3] ae = 0.830958
[4][4] ae = 0.816882
[4][5] ae = 0.816326
[4][6] ae = 0.827148
[4][7] ae = 0.848207
[4][8] ae = 0.878396
[4][9] ae = 0.916208
[4][10] ae = 0.959889
[4][11] ae = 1.007595
[4][12] ae = 1.057538
[4][13] ae = 1.108100
[4][14] ae = 1.157905
[4][15] ae = 1.205858
[4][16] ae = 1.251662
[5][1] ae = 0.000000
[5][2] ae = 0.857073
[5][3] ae = 0.830958
[5][4] ae = 0.816882
[5][5] ae = 0.816326
[5][6] ae = 0.827148
[5][7] ae = 0.848207
[5][8] ae = 0.878396
[5][9] ae = 0.916208
[5][10] ae = 0.959889
[5][11] ae = 1.007595
[5][12] ae = 1.057538
[5][13] ae = 1.108100
[5][14] ae = 1.157905
[5][15] ae = 1.205858
[5][16] ae = 1.251662
[6][1] ae = 0.000000
[6][2] ae = 0.857073
[6][3] ae = 0.830958
[6][4] ae = 0.816882
[6][5] ae = 0.816326
[6][6] ae = 0.827148
[6][7] ae = 0.848207
[6][8] ae = 0.878396
[6][9] ae = 0.916208
[6][10] ae = 0.959889
[6][11] ae = 1.007595
[6][12] ae = 1.057538
[6][13] ae = 1.108100
[6][14] ae = 1.157905
[6][15] ae = 1.205858
[6][16] ae = 1.251662
[7][1] ae = 0.000000
[7][2] ae = 0.857073
[7][3] ae = 0.830958
[7][4] ae = 0.816882
[7][5] ae = 0.816326
[7][6] ae = 0.827148
[7][7] ae = 0.848207
[7][8] ae = 0.878396
[7][9] ae = 0.916208
[7][10] ae = 0.959889
[7][11] ae = 1.007595
[7][12] ae = 1.057538
[7][13] ae = 1.108100
[7][14] ae = 1.157905
[7][15] ae = 1.205858
[7][16] ae = 1.251662
[8][1] ae = 0.000000
[8][2] ae = 0.857073
[8][3] ae = 0.830958
[8][4] ae = 0.816882
[8][5] ae = 0.816326
[8][6] ae = 0.827148
[8][7] ae = 0.848207
[8][8] ae = 0.878396
[8][9] ae = 0.916208
[8][10] ae = 0.959889
[8][11] ae = 1.007595
[8][12] ae = 1.057538
[8][13] ae = 1.108100
[8][14] ae = 1.157904
[8][15] ae = 1.205858
[8][16] ae = 1.251662
[9][1] ae = 0.000000
[9][2] ae = 0.855675
[9][3] ae = 0.828588
[9][4] ae = 0.814552
[9][5] ae = 0.813997
[9][6] ae = 0.824789
[9][7] ae = 0.845788
[9][8] ae = 0.875891
[9][9] ae = 0.913595
[9][10] ae = 0.957151
[9][11] ae = 1.004721
[9][12] ae = 1.054522
[9][13] ae = 1.104939
[9][14] ae = 1.154602
[9][15] ae = 1.202419
[9][16] ae = 1.247584
[10][1] ae = 0.000000
[10][2] ae = 0.842132
[10][3] ae = 0.821570
[10][4] ae = 0.814275
[10][5] ae = 0.819393
[10][6] ae = 0.835289
[10][7] ae = 0.860839
[10][8] ae = 0.894743
[10][9] ae = 0.935373
[10][10] ae = 0.980936
[10][11] ae = 1.029622
[10][12] ae = 1.079731
[10][13] ae = 1.129771
[10][14] ae = 1.178511
[10][15] ae = 1.225002
